uid,src_ip,dst_ip,predicted_label,actual_label,ts,service,flow_duration,fwd_pkts_tot,bwd_pkts_tot,fwd_data_pkts_tot,bwd_data_pkts_tot,fwd_pkts_per_sec,bwd_pkts_per_sec,flow_pkts_per_sec,down_up_ratio,fwd_header_size_tot,fwd_header_size_min,fwd_header_size_max,bwd_header_size_tot,bwd_header_size_min,bwd_header_size_max,flow_FIN_flag_count,flow_SYN_flag_count,flow_RST_flag_count,fwd_PSH_flag_count,bwd_PSH_flag_count,flow_ACK_flag_count,payload_bytes_per_second,fwd_init_window_size,bwd_init_window_size,fwd_last_window_size,bwd_last_window_size,traffic_direction,attack,attack_type
b_Ci7Kyl2ZW2ILXXRqdf,192.168.100.49,23.197.7.132,1,0,2023-07-08 16:39:47.445393152,ssl,0.146603,8.0,7.0,1.0,3.0,54.569191,47.748042,102.317234,0.875,264.0,32.0,40.0,232.0,32.0,40.0,2.0,2.0,0.0,1.0,3.0,14.0,45537.990109,64896.0,65160.0,502.0,506.0,client->internet,0,benign
b_CFoR1uxuRhOQKmHP1,192.168.100.115,192.168.100.218,1,0,2023-07-05 06:33:35.765714944,http,0.308554,10.0,9.0,4.0,3.0,32.40922,29.168298,61.577518,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,3.0,18.0,9453.769418,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_Cm6fp81zu1Yd7JBodi,192.168.100.23,192.168.100.218,1,0,2023-07-21 20:32:11.891796224,ssl,0.344799,10.0,11.0,5.0,5.0,29.002421,31.902663,60.905084,1.1,328.0,32.0,40.0,360.0,32.0,40.0,2.0,2.0,0.0,5.0,5.0,20.0,25817.955034,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CpkxGH1NBReRE25qZd,192.168.100.49,192.168.100.218,1,0,2023-07-18 18:19:27.058360064,http,0.369054,10.0,10.0,5.0,4.0,27.096317,27.096317,54.192635,1.0,328.0,32.0,40.0,328.0,32.0,40.0,2.0,2.0,0.0,5.0,4.0,19.0,25177.898119,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CxXeX93ViT6bqKRtvi,192.168.100.104,192.168.100.218,1,0,2023-07-19 02:56:44.926534912,http,0.442584,10.0,11.0,5.0,4.0,22.594579,24.854037,47.448616,1.1,328.0,32.0,40.0,360.0,32.0,40.0,2.0,2.0,0.0,5.0,4.0,20.0,18848.397791,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CETDEoe3YVEQJaVBk,192.168.100.99,184.28.181.164,1,0,2023-07-20 13:17:07.047454976,ssl,10.256998999,10.0,9.0,2.0,4.0,0.974944,0.87745,1.852394,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,2.0,4.0,18.0,126.255252,64896.0,65160.0,503.0,505.0,client->internet,0,benign
b_CnA1jD1FKl1TMiHnZc,192.168.100.104,192.168.100.218,1,0,2023-07-05 20:00:59.387463936,http,0.431972,10.0,9.0,4.0,3.0,23.149647,20.834682,43.98433,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,3.0,18.0,13079.55064,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_Cbh0UC1cX7kEeUNoHh,192.168.100.49,192.168.100.218,1,0,2023-07-21 22:08:50.529148160,http,0.573009,10.0,9.0,4.0,3.0,17.451732,15.706559,33.158292,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,3.0,18.0,12895.0851,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_ClMjRp3yzpm0xi9pvb,192.168.100.49,192.168.100.218,1,0,2023-07-19 02:50:58.422075136,http,0.779904,14.0,13.0,6.0,6.0,17.95093,16.668721,34.61965,0.928571,456.0,32.0,40.0,424.0,32.0,40.0,2.0,2.0,0.0,6.0,6.0,26.0,13956.847963,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CSLI7L3ScxAlchnn61,192.168.100.49,192.168.100.218,1,0,2023-07-18 23:50:11.385787136,http,0.076655,10.0,9.0,5.0,5.0,130.454786,117.409307,247.864093,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,5.0,5.0,18.0,122888.408219,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_C3u8zegEAa5yIMjl2,192.168.100.99,192.168.100.218,1,0,2023-07-19 01:03:08.508162048,http,0.119345,8.0,7.0,3.0,2.0,67.032581,58.653508,125.686089,0.875,264.0,32.0,40.0,232.0,32.0,40.0,2.0,2.0,0.0,3.0,2.0,14.0,40554.711458,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CpF9bn6bGj0SyOjzf,192.168.100.23,192.168.100.218,1,0,2023-07-19 05:42:45.571873792,http,0.526408,10.0,9.0,4.0,3.0,18.996665,17.096998,36.093663,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,3.0,18.0,15638.054404,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CdOQpc1oqxrR5ndRJ2,192.168.100.104,192.168.100.218,1,0,2023-07-08 08:00:25.605326848,http,0.354256,9.0,10.0,4.0,4.0,25.405346,28.228162,53.633507,1.111111,296.0,32.0,40.0,328.0,32.0,40.0,2.0,2.0,0.0,4.0,4.0,18.0,27403.899452,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CQ4Af5sRJ6GtK5L4,192.168.100.23,192.168.100.218,1,0,2023-07-21 18:04:17.076163072,ssl,15.06709,10.0,9.0,3.0,5.0,0.663698,0.597328,1.261027,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,3.0,5.0,18.0,1078.443147,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CKgOi9PtNJAGdMzyc,192.168.100.115,192.168.100.218,1,0,2023-07-19 07:06:20.062971136,http,0.688624,14.0,13.0,6.0,5.0,20.330401,18.878229,39.20863,0.928571,456.0,32.0,40.0,424.0,32.0,40.0,2.0,2.0,0.0,6.0,5.0,26.0,17478.336011,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CBbg7ClMwhsUnVIH3,192.168.100.99,192.168.100.218,1,0,2023-07-21 01:30:39.690818048,http,0.568948,12.0,11.0,5.0,4.0,21.091557,19.333928,40.425485,0.916667,392.0,32.0,40.0,360.0,32.0,40.0,2.0,2.0,0.0,5.0,4.0,22.0,17962.976322,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CVTiKH2EY8TqPC0Zoc,192.168.100.23,23.197.7.132,1,0,2023-07-05 05:01:25.239250944,ssl,10.447433,7.0,8.0,2.0,3.0,0.670021,0.765738,1.435759,1.142857,232.0,32.0,40.0,264.0,32.0,40.0,2.0,2.0,0.0,2.0,3.0,14.0,75.808096,64896.0,65160.0,506.0,506.0,client->internet,0,benign
b_CkTw2g2WpX3Tzv6d9b,192.168.100.115,192.168.100.189,1,0,2023-09-12 22:06:03.368113920,ftp-data,0.025189,4.0,3.0,0.0,1.0,158.799962,119.099972,277.899934,0.75,136.0,32.0,40.0,104.0,32.0,40.0,2.0,2.0,0.0,0.0,1.0,6.0,88530.978893,64896.0,64320.0,502.0,503.0,client->server,0,benign
